Zip/Postcode,City,Tax Name,Rate %,State Code
32601,Gainesville,ALACHUA,0.00%,FL
32602,Gainesville,ALACHUA,0.00%,FL
32603,Gainesville,ALACHUA,0.00%,FL
32604,Gainesville,ALACHUA,0.00%,FL
32605,Gainesville,ALACHUA,0.00%,FL
32606,Gainesville,ALACHUA,0.00%,FL
32607,Gainesville,ALACHUA,0.00%,FL
32608,Gainesville,ALACHUA,0.00%,FL
32609,Gainesville,ALACHUA,0.00%,FL
32610,Gainesville,ALACHUA,0.00%,FL
32611,Gainesville,ALACHUA,0.00%,FL
32612,Gainesville,ALACHUA,0.00%,FL
32613,Gainesville,ALACHUA,0.00%,FL
32614,Gainesville,ALACHUA,0.00%,FL
32615,Alachua,ALACHUA,0.00%,FL
32616,Alachua,ALACHUA,0.00%,FL
32618,Archer,ALACHUA,0.00%,FL
32627,Gainesville,ALACHUA,0.00%,FL
32631,Earleton,ALACHUA,0.00%,FL
32633,Evinston,ALACHUA,0.00%,FL
32635,Gainesville,ALACHUA,0.00%,FL
32640,Hawthorne,ALACHUA,0.00%,FL
32641,Gainesville,ALACHUA,0.00%,FL
32643,High Springs,ALACHUA,0.00%,FL
32653,Gainesville,ALACHUA,0.00%,FL
32654,Island Grove,ALACHUA,0.00%,FL
32655,High Springs,ALACHUA,0.00%,FL
32658,La Crosse,ALACHUA,0.00%,FL
32662,Lochloosa,ALACHUA,0.00%,FL
32667,Micanopy,ALACHUA,0.00%,FL
32669,Newberry,ALACHUA,0.00%,FL
32694,Waldo,ALACHUA,0.00%,FL
32040,Glen Saint Mary,BAKER,1.00%,FL
32063,Macclenny,BAKER,1.00%,FL
32072,Olustee,BAKER,1.00%,FL
32087,Sanderson,BAKER,1.00%,FL
32401,Panama City,BAY,0.50%,FL
32402,Panama City,BAY,0.50%,FL
32403,Panama City,BAY,0.50%,FL
32404,Panama City,BAY,0.50%,FL
32405,Panama City,BAY,0.50%,FL
32406,Panama City,BAY,0.50%,FL
32407,Panama City Beach,BAY,0.50%,FL
32408,Panama City,BAY,0.50%,FL
32409,Panama City,BAY,0.50%,FL
32410,Mexico Beach,BAY,0.50%,FL
32411,Panama City,BAY,0.50%,FL
32412,Panama City,BAY,0.50%,FL
32413,Panama City Beach,BAY,0.50%,FL
32417,Panama City,BAY,0.50%,FL
32438,Fountain,BAY,0.50%,FL
32444,Lynn Haven,BAY,0.50%,FL
32466,Youngstown,BAY,0.50%,FL
32042,Graham,BRADFORD,1.00%,FL
32044,Hampton,BRADFORD,1.00%,FL
32058,Lawtey,BRADFORD,1.00%,FL
32091,Starke,BRADFORD,1.00%,FL
32622,Brooker,BRADFORD,1.00%,FL
32754,Mims,BREVARD,0.50%,FL
32775,Scottsmoor,BREVARD,0.50%,FL
32780,Titusville,BREVARD,0.50%,FL
32781,Titusville,BREVARD,0.50%,FL
32782,Titusville,BREVARD,0.50%,FL
32783,Titusville,BREVARD,0.50%,FL
32796,Titusville,BREVARD,0.50%,FL
32815,Orlando,BREVARD,0.50%,FL
32899,Orlando,BREVARD,0.50%,FL
32901,Melbourne,BREVARD,0.50%,FL
32902,Melbourne,BREVARD,0.50%,FL
32903,Indialantic,BREVARD,0.50%,FL
32904,Melbourne,BREVARD,0.50%,FL
32905,Palm Bay,BREVARD,0.50%,FL
32906,Palm Bay,BREVARD,0.50%,FL
32907,Palm Bay,BREVARD,0.50%,FL
32908,Palm Bay,BREVARD,0.50%,FL
32909,Palm Bay,BREVARD,0.50%,FL
32910,Palm Bay,BREVARD,0.50%,FL
32911,Palm Bay,BREVARD,0.50%,FL
32912,Melbourne,BREVARD,0.50%,FL
32919,Melbourne,BREVARD,0.50%,FL
32920,Cape Canaveral,BREVARD,0.50%,FL
32922,Cocoa,BREVARD,0.50%,FL
32923,Cocoa,BREVARD,0.50%,FL
32924,Cocoa,BREVARD,0.50%,FL
32925,Patrick Afb,BREVARD,0.50%,FL
32926,Cocoa,BREVARD,0.50%,FL
32927,Cocoa,BREVARD,0.50%,FL
32931,Cocoa Beach,BREVARD,0.50%,FL
32932,Cocoa Beach,BREVARD,0.50%,FL
32934,Melbourne,BREVARD,0.50%,FL
32935,Melbourne,BREVARD,0.50%,FL
32936,Melbourne,BREVARD,0.50%,FL
32937,Satellite Beach,BREVARD,0.50%,FL
32940,Melbourne,BREVARD,0.50%,FL
32941,Melbourne,BREVARD,0.50%,FL
32949,Grant,BREVARD,0.50%,FL
32950,Malabar,BREVARD,0.50%,FL
32951,Melbourne Beach,BREVARD,0.50%,FL
32952,Merritt Island,BREVARD,0.50%,FL
32953,Merritt Island,BREVARD,0.50%,FL
32954,Merritt Island,BREVARD,0.50%,FL
32955,Rockledge,BREVARD,0.50%,FL
32956,Rockledge,BREVARD,0.50%,FL
32959,Sharpes,BREVARD,0.50%,FL
32976,Sebastian,BREVARD,0.50%,FL
33004,Dania,BROWARD,0.00%,FL
33008,Hallandale,BROWARD,0.00%,FL
33009,Hallandale,BROWARD,0.00%,FL
33019,Hollywood,BROWARD,0.00%,FL
33020,Hollywood,BROWARD,0.00%,FL
33021,Hollywood,BROWARD,0.00%,FL
33022,Hollywood,BROWARD,0.00%,FL
33023,Hollywood,BROWARD,0.00%,FL
33024,Hollywood,BROWARD,0.00%,FL
33025,Hollywood,BROWARD,0.00%,FL
33026,Hollywood,BROWARD,0.00%,FL
33027,Hollywood,BROWARD,0.00%,FL
33028,Hollywood,BROWARD,0.00%,FL
33029,Hollywood,BROWARD,0.00%,FL
33060,Pompano Beach,BROWARD,0.00%,FL
33061,Pompano Beach,BROWARD,0.00%,FL
33062,Pompano Beach,BROWARD,0.00%,FL
33063,Pompano Beach,BROWARD,0.00%,FL
33064,Pompano Beach,BROWARD,0.00%,FL
33065,Pompano Beach,BROWARD,0.00%,FL
33066,Pompano Beach,BROWARD,0.00%,FL
33067,Pompano Beach,BROWARD,0.00%,FL
33068,Pompano Beach,BROWARD,0.00%,FL
33069,Pompano Beach,BROWARD,0.00%,FL
33071,Pompano Beach,BROWARD,0.00%,FL
33072,Pompano Beach,BROWARD,0.00%,FL
33073,Pompano Beach,BROWARD,0.00%,FL
33074,Pompano Beach,BROWARD,0.00%,FL
33075,Pompano Beach,BROWARD,0.00%,FL
33076,Pompano Beach,BROWARD,0.00%,FL
33077,Pompano Beach,BROWARD,0.00%,FL
33081,Hollywood,BROWARD,0.00%,FL
33082,Pembroke Pines,BROWARD,0.00%,FL
33083,Hollywood,BROWARD,0.00%,FL
33084,Hollywood,BROWARD,0.00%,FL
33093,Coconut Creek,BROWARD,0.00%,FL
33093,Pompano Beach,BROWARD,0.00%,FL
33097,Pompano Beach,BROWARD,0.00%,FL
33301,Fort Lauderdale,BROWARD,0.00%,FL
33302,Fort Lauderdale,BROWARD,0.00%,FL
33303,Fort Lauderdale,BROWARD,0.00%,FL
33304,Fort Lauderdale,BROWARD,0.00%,FL
33305,Fort Lauderdale,BROWARD,0.00%,FL
33306,Fort Lauderdale,BROWARD,0.00%,FL
33307,Fort Lauderdale,BROWARD,0.00%,FL
33308,Fort Lauderdale,BROWARD,0.00%,FL
33309,Fort Lauderdale,BROWARD,0.00%,FL
33310,Fort Lauderdale,BROWARD,0.00%,FL
33311,Fort Lauderdale,BROWARD,0.00%,FL
33312,Fort Lauderdale,BROWARD,0.00%,FL
33313,Fort Lauderdale,BROWARD,0.00%,FL
33314,Fort Lauderdale,BROWARD,0.00%,FL
33315,Fort Lauderdale,BROWARD,0.00%,FL
33316,Fort Lauderdale,BROWARD,0.00%,FL
33317,Fort Lauderdale,BROWARD,0.00%,FL
33318,Fort Lauderdale,BROWARD,0.00%,FL
33319,Fort Lauderdale,BROWARD,0.00%,FL
33320,Fort Lauderdale,BROWARD,0.00%,FL
33321,Fort Lauderdale,BROWARD,0.00%,FL
33322,Fort Lauderdale,BROWARD,0.00%,FL
33323,Fort Lauderdale,BROWARD,0.00%,FL
33324,Fort Lauderdale,BROWARD,0.00%,FL
33325,Fort Lauderdale,BROWARD,0.00%,FL
33326,Fort Lauderdale,BROWARD,0.00%,FL
33327,Fort Lauderdale,BROWARD,0.00%,FL
33328,Fort Lauderdale,BROWARD,0.00%,FL
33329,Fort Lauderdale,BROWARD,0.00%,FL
33330,Fort Lauderdale,BROWARD,0.00%,FL
33331,Fort Lauderdale,BROWARD,0.00%,FL
33332,Fort Lauderdale,BROWARD,0.00%,FL
33334,Fort Lauderdale,BROWARD,0.00%,FL
33335,Fort Lauderdale,BROWARD,0.00%,FL
33336,Fort Lauderdale,BROWARD,0.00%,FL
33337,Fort Lauderdale,BROWARD,0.00%,FL
33338,Fort Lauderdale,BROWARD,0.00%,FL
33339,Fort Lauderdale,BROWARD,0.00%,FL
33340,Fort Lauderdale,BROWARD,0.00%,FL
33345,Fort Lauderdale,BROWARD,0.00%,FL
33346,Fort Lauderdale,BROWARD,0.00%,FL
33348,Fort Lauderdale,BROWARD,0.00%,FL
33349,Fort Lauderdale,BROWARD,0.00%,FL
33351,Fort Lauderdale,BROWARD,0.00%,FL
33355,Fort Lauderdale,BROWARD,0.00%,FL
33359,Fort Lauderdale,BROWARD,0.00%,FL
33388,Fort Lauderdale,BROWARD,0.00%,FL
33394,Fort Lauderdale,BROWARD,0.00%,FL
33441,Deerfield Beach,BROWARD,0.00%,FL
33442,Deerfield Beach,BROWARD,0.00%,FL
33443,Deerfield Beach,BROWARD,0.00%,FL
32421,Altha,CALHOUN,1.50%,FL
32424,Blountstown,CALHOUN,1.50%,FL
32430,Clarksville,CALHOUN,1.50%,FL
32449,Wewahitchka,CALHOUN,1.50%,FL
33927,El Jobean,CHARLOTTE,1.00%,FL
33938,Murdock,CHARLOTTE,1.00%,FL
33946,Placida,CHARLOTTE,1.00%,FL
33947,Rotonda West,CHARLOTTE,1.00%,FL
33948,Port Charlotte,CHARLOTTE,1.00%,FL
33949,Port Charlotte,CHARLOTTE,1.00%,FL
33950,Punta Gorda,CHARLOTTE,1.00%,FL
33951,Punta Gorda,CHARLOTTE,1.00%,FL
33952,Port Charlotte,CHARLOTTE,1.00%,FL
33953,Port Charlotte,CHARLOTTE,1.00%,FL
33954,Port Charlotte,CHARLOTTE,1.00%,FL
33955,Punta Gorda,CHARLOTTE,1.00%,FL
33980,Port Charlotte,CHARLOTTE,1.00%,FL
33981,Port Charlotte,CHARLOTTE,1.00%,FL
33982,Punta Gorda,CHARLOTTE,1.00%,FL
33983,Punta Gorda,CHARLOTTE,1.00%,FL
34224,Englewood,CHARLOTTE,1.00%,FL
34423,Crystal River,CITRUS,0.00%,FL
34428,Crystal River,CITRUS,0.00%,FL
34429,Crystal River,CITRUS,0.00%,FL
34433,Dunnellon,CITRUS,0.00%,FL
34434,Dunnellon,CITRUS,0.00%,FL
34436,Floral City,CITRUS,0.00%,FL
34442,Hernando,CITRUS,0.00%,FL
34445,Holder,CITRUS,0.00%,FL
34446,Homosassa,CITRUS,0.00%,FL
34447,Homosassa Springs,CITRUS,0.00%,FL
34448,Homosassa,CITRUS,0.00%,FL
34450,Inverness,CITRUS,0.00%,FL
34451,Inverness,CITRUS,0.00%,FL
34452,Inverness,CITRUS,0.00%,FL
34453,Inverness,CITRUS,0.00%,FL
34460,Lecanto,CITRUS,0.00%,FL
34461,Lecanto,CITRUS,0.00%,FL
34464,Beverly Hills,CITRUS,0.00%,FL
34465,Beverly Hills,CITRUS,0.00%,FL
34487,Homosassa,CITRUS,0.00%,FL
32003,Orange Park,CLAY,1.00%,FL
32006,Fleming Island,CLAY,1.00%,FL
32030,Doctors Inlet,CLAY,1.00%,FL
32043,Green Cove Springs,CLAY,1.00%,FL
32050,Middleburg,CLAY,1.00%,FL
32065,Orange Park,CLAY,1.00%,FL
32067,Orange Park,CLAY,1.00%,FL
32068,Middleburg,CLAY,1.00%,FL
32073,Orange Park,CLAY,1.00%,FL
32079,Penney Farms,CLAY,1.00%,FL
32160,Lake Geneva,CLAY,1.00%,FL
32656,Keystone Heights,CLAY,1.00%,FL
34101,Naples,COLLIER,0.00%,FL
34102,Naples,COLLIER,0.00%,FL
34103,Naples,COLLIER,0.00%,FL
34104,Naples,COLLIER,0.00%,FL
34105,Naples,COLLIER,0.00%,FL
34106,Naples,COLLIER,0.00%,FL
34107,Vanderbilt Beach,COLLIER,0.00%,FL
34108,Naples,COLLIER,0.00%,FL
34109,Naples,COLLIER,0.00%,FL
34110,Naples,COLLIER,0.00%,FL
34112,Naples,COLLIER,0.00%,FL
34113,Naples,COLLIER,0.00%,FL
34114,Naples,COLLIER,0.00%,FL
34116,Naples,COLLIER,0.00%,FL
34117,Naples,COLLIER,0.00%,FL
34119,Naples,COLLIER,0.00%,FL
34120,Naples,COLLIER,0.00%,FL
34137,Copeland,COLLIER,0.00%,FL
34138,Chokoloskee,COLLIER,0.00%,FL
34139,Everglades City,COLLIER,0.00%,FL
34140,Goodland,COLLIER,0.00%,FL
34142,Immokalee,COLLIER,0.00%,FL
34143,Immokalee,COLLIER,0.00%,FL
34145,Marco Island,COLLIER,0.00%,FL
34146,Marco Island,COLLIER,0.00%,FL
32024,Lake City,COLUMBIA,1.00%,FL
32025,Lake City,COLUMBIA,1.00%,FL
32038,Fort White,COLUMBIA,1.00%,FL
32055,Lake City,COLUMBIA,1.00%,FL
32056,Lake City,COLUMBIA,1.00%,FL
32061,Lulu,COLUMBIA,1.00%,FL
34265,Arcadia,DESOTO,1.50%,FL
34266,Arcadia,DESOTO,1.50%,FL
34267,Fort Ogden,DESOTO,1.50%,FL
34268,Nocatee,DESOTO,1.50%,FL
34269,Arcadia,DESOTO,1.50%,FL
32628,Cross City,DIXIE,1.00%,FL
32648,Horseshoe Beach,DIXIE,1.00%,FL
32680,Old Town,DIXIE,1.00%,FL
32692,Suwannee,DIXIE,1.00%,FL
32099,Jacksonville,DUVAL,1.00%,FL
32201,Jacksonville,DUVAL,1.00%,FL
32202,Jacksonville,DUVAL,1.00%,FL
32203,Jacksonville,DUVAL,1.00%,FL
32204,Jacksonville,DUVAL,1.00%,FL
32205,Jacksonville,DUVAL,1.00%,FL
32206,Jacksonville,DUVAL,1.00%,FL
32207,Jacksonville,DUVAL,1.00%,FL
32208,Jacksonville,DUVAL,1.00%,FL
32209,Jacksonville,DUVAL,1.00%,FL
32210,Jacksonville,DUVAL,1.00%,FL
32211,Jacksonville,DUVAL,1.00%,FL
32212,Jacksonville,DUVAL,1.00%,FL
32214,Jacksonville,DUVAL,1.00%,FL
32215,Jacksonville,DUVAL,1.00%,FL
32216,Jacksonville,DUVAL,1.00%,FL
32217,Jacksonville,DUVAL,1.00%,FL
32218,Jacksonville,DUVAL,1.00%,FL
32219,Jacksonville,DUVAL,1.00%,FL
32220,Jacksonville,DUVAL,1.00%,FL
32221,Jacksonville,DUVAL,1.00%,FL
32222,Jacksonville,DUVAL,1.00%,FL
32223,Jacksonville,DUVAL,1.00%,FL
32224,Jacksonville,DUVAL,1.00%,FL
32225,Jacksonville,DUVAL,1.00%,FL
32226,Jacksonville,DUVAL,1.00%,FL
32227,Jacksonville,DUVAL,1.00%,FL
32228,Jacksonville,DUVAL,1.00%,FL
32229,Jacksonville,DUVAL,1.00%,FL
32230,Jacksonville,DUVAL,1.00%,FL
32231,Jacksonville,DUVAL,1.00%,FL
32232,Jacksonville,DUVAL,1.00%,FL
32233,Atlantic Beach,DUVAL,1.00%,FL
32234,Jacksonville,DUVAL,1.00%,FL
32235,Jacksonville,DUVAL,1.00%,FL
32236,Jacksonville,DUVAL,1.00%,FL
32237,Jacksonville,DUVAL,1.00%,FL
32238,Jacksonville,DUVAL,1.00%,FL
32239,Jacksonville,DUVAL,1.00%,FL
32240,Jacksonville Beach,DUVAL,1.00%,FL
32241,Jacksonville,DUVAL,1.00%,FL
32244,Jacksonville,DUVAL,1.00%,FL
32245,Jacksonville,DUVAL,1.00%,FL
32246,Jacksonville,DUVAL,1.00%,FL
32247,Jacksonville,DUVAL,1.00%,FL
32250,Jacksonville Beach,DUVAL,1.00%,FL
32254,Jacksonville,DUVAL,1.00%,FL
32255,Jacksonville,DUVAL,1.00%,FL
32256,Jacksonville,DUVAL,1.00%,FL
32257,Jacksonville,DUVAL,1.00%,FL
32258,Jacksonville,DUVAL,1.00%,FL
32266,Neptune Beach,DUVAL,1.00%,FL
32267,Jacksonville,DUVAL,1.00%,FL
32277,Jacksonville,DUVAL,1.00%,FL
32290,Jacksonville,DUVAL,1.00%,FL
32501,Pensacola,ESCAMBIA,1.50%,FL
32502,Pensacola,ESCAMBIA,1.50%,FL
32503,Pensacola,ESCAMBIA,1.50%,FL
32504,Pensacola,ESCAMBIA,1.50%,FL
32505,Pensacola,ESCAMBIA,1.50%,FL
32506,Pensacola,ESCAMBIA,1.50%,FL
32507,Pensacola,ESCAMBIA,1.50%,FL
32508,Pensacola,ESCAMBIA,1.50%,FL
32509,Pensacola,ESCAMBIA,1.50%,FL
32511,Pensacola,ESCAMBIA,1.50%,FL
32512,Pensacola,ESCAMBIA,1.50%,FL
32513,Pensacola,ESCAMBIA,1.50%,FL
32514,Pensacola,ESCAMBIA,1.50%,FL
32516,Pensacola,ESCAMBIA,1.50%,FL
32520,Pensacola,ESCAMBIA,1.50%,FL
32521,Pensacola,ESCAMBIA,1.50%,FL
32522,Pensacola,ESCAMBIA,1.50%,FL
32523,Pensacola,ESCAMBIA,1.50%,FL
32524,Pensacola,ESCAMBIA,1.50%,FL
32526,Pensacola,ESCAMBIA,1.50%,FL
32533,Cantonment,ESCAMBIA,1.50%,FL
32534,Pensacola,ESCAMBIA,1.50%,FL
32535,Century,ESCAMBIA,1.50%,FL
32559,Pensacola,ESCAMBIA,1.50%,FL
32560,Gonzalez,ESCAMBIA,1.50%,FL
32568,Mc David,ESCAMBIA,1.50%,FL
32577,Molino,ESCAMBIA,1.50%,FL
32590,Pensacola,ESCAMBIA,1.50%,FL
32591,Pensacola,ESCAMBIA,1.50%,FL
32592,Pensacola,ESCAMBIA,1.50%,FL
32110,Bunnell,FLAGLER,1.00%,FL
32135,Palm Coast,FLAGLER,1.00%,FL
32136,Flagler Beach,FLAGLER,1.00%,FL
32137,Palm Coast,FLAGLER,1.00%,FL
32142,Palm Coast,FLAGLER,1.00%,FL
32164,Palm Coast,FLAGLER,1.00%,FL
32320,Apalachicola,FRANKLIN,1.00%,FL
32322,Carrabelle,FRANKLIN,1.00%,FL
32323,Lanark Village,FRANKLIN,1.00%,FL
32328,Eastpoint,FRANKLIN,1.00%,FL
32329,Apalachicola,FRANKLIN,1.00%,FL
32324,Chattahoochee,GADSDEN,1.50%,FL
32330,Greensboro,GADSDEN,1.50%,FL
32332,Gretna,GADSDEN,1.50%,FL
32333,Havana,GADSDEN,1.50%,FL
32343,Midway,GADSDEN,1.50%,FL
32351,Quincy,GADSDEN,1.50%,FL
32352,Quincy,GADSDEN,1.50%,FL
32353,Quincy,GADSDEN,1.50%,FL
32619,Bell,GILCHRIST,1.00%,FL
32693,Trenton,GILCHRIST,1.00%,FL
33471,Moore Haven,GLADES,1.00%,FL
33944,Palmdale,GLADES,1.00%,FL
32456,Port Saint Joe,GULF,1.00%,FL
32457,Port Saint Joe,GULF,1.00%,FL
32465,Wewahitchka,GULF,1.00%,FL
32052,Jasper,HAMILTON,1.00%,FL
32053,Jennings,HAMILTON,1.00%,FL
32096,White Springs,HAMILTON,1.00%,FL
33834,Bowling Green,HARDEE,1.00%,FL
33865,Ona,HARDEE,1.00%,FL
33873,Wauchula,HARDEE,1.00%,FL
33890,Zolfo Springs,HARDEE,1.00%,FL
33440,Clewiston,HENDRY,1.00%,FL
33930,Felda,HENDRY,1.00%,FL
33935,Labelle,HENDRY,1.00%,FL
33975,Labelle,HENDRY,1.00%,FL
34601,Brooksville,HERNANDO,0.50%,FL
34602,Brooksville,HERNANDO,0.50%,FL
34603,Brooksville,HERNANDO,0.50%,FL
34604,Brooksville,HERNANDO,0.50%,FL
34605,Brooksville,HERNANDO,0.50%,FL
34606,Spring Hill,HERNANDO,0.50%,FL
34607,Spring Hill,HERNANDO,0.50%,FL
34608,Spring Hill,HERNANDO,0.50%,FL
34609,Spring Hill,HERNANDO,0.50%,FL
34611,Spring Hill,HERNANDO,0.50%,FL
34613,Brooksville,HERNANDO,0.50%,FL
34614,Brooksville,HERNANDO,0.50%,FL
34636,Istachatta,HERNANDO,0.50%,FL
34661,Nobleton,HERNANDO,0.50%,FL
33825,Avon Park,HIGHLANDS,1.00%,FL
33826,Avon Park,HIGHLANDS,1.00%,FL
33852,Lake Placid,HIGHLANDS,1.00%,FL
33857,Lorida,HIGHLANDS,1.00%,FL
33862,Lake Placid,HIGHLANDS,1.00%,FL
33870,Sebring,HIGHLANDS,1.00%,FL
33871,Sebring,HIGHLANDS,1.00%,FL
33872,Sebring,HIGHLANDS,1.00%,FL
33875,Sebring,HIGHLANDS,1.00%,FL
33876,Sebring,HIGHLANDS,1.00%,FL
33960,Venus,HIGHLANDS,1.00%,FL
33503,Balm,HILLSBOROUGH,1.00%,FL
33508,Brandon,HILLSBOROUGH,1.00%,FL
33509,Brandon,HILLSBOROUGH,1.00%,FL
33510,Brandon,HILLSBOROUGH,1.00%,FL
33511,Brandon,HILLSBOROUGH,1.00%,FL
33527,Dover,HILLSBOROUGH,1.00%,FL
33530,Durant,HILLSBOROUGH,1.00%,FL
33534,Gibsonton,HILLSBOROUGH,1.00%,FL
33547,Lithia,HILLSBOROUGH,1.00%,FL
33548,Lutz,HILLSBOROUGH,1.00%,FL
33549,Lutz,HILLSBOROUGH,1.00%,FL
33550,Mango,HILLSBOROUGH,1.00%,FL
33556,Odessa,HILLSBOROUGH,1.00%,FL
33558,Lutz,HILLSBOROUGH,1.00%,FL
33559,Lutz,HILLSBOROUGH,1.00%,FL
33563,Plant City,HILLSBOROUGH,1.00%,FL
33564,Plant City,HILLSBOROUGH,1.00%,FL
33565,Plant City,HILLSBOROUGH,1.00%,FL
33566,Plant City,HILLSBOROUGH,1.00%,FL
33567,Plant City,HILLSBOROUGH,1.00%,FL
33568,Riverview,HILLSBOROUGH,1.00%,FL
33569,Riverview,HILLSBOROUGH,1.00%,FL
33570,Ruskin,HILLSBOROUGH,1.00%,FL
33571,Sun City Center,HILLSBOROUGH,1.00%,FL
33572,Apollo Beach,HILLSBOROUGH,1.00%,FL
33573,Sun City Center,HILLSBOROUGH,1.00%,FL
33575,Ruskin,HILLSBOROUGH,1.00%,FL
33583,Seffner,HILLSBOROUGH,1.00%,FL
33584,Seffner,HILLSBOROUGH,1.00%,FL
33586,Sun City,HILLSBOROUGH,1.00%,FL
33587,Sydney,HILLSBOROUGH,1.00%,FL
33592,Thonotosassa,HILLSBOROUGH,1.00%,FL
33594,Valrico,HILLSBOROUGH,1.00%,FL
33595,Valrico,HILLSBOROUGH,1.00%,FL
33598,Wimauma,HILLSBOROUGH,1.00%,FL
33601,Tampa,HILLSBOROUGH,1.00%,FL
33602,Tampa,HILLSBOROUGH,1.00%,FL
33603,Tampa,HILLSBOROUGH,1.00%,FL
33604,Tampa,HILLSBOROUGH,1.00%,FL
33605,Tampa,HILLSBOROUGH,1.00%,FL
33606,Tampa,HILLSBOROUGH,1.00%,FL
33607,Tampa,HILLSBOROUGH,1.00%,FL
33608,Tampa,HILLSBOROUGH,1.00%,FL
33609,Tampa,HILLSBOROUGH,1.00%,FL
33610,Tampa,HILLSBOROUGH,1.00%,FL
33611,Tampa,HILLSBOROUGH,1.00%,FL
