State,ZipCode,Tax Name,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
FL,32601,ALACHUA,0.06,0.06,0,0,0,1
FL,32602,ALACHUA,0.06,0.06,0,0,0,1
FL,32603,ALACHUA,0.06,0.06,0,0,0,1
FL,32604,ALACHUA,0.06,0.06,0,0,0,1
FL,32605,ALACHUA,0.06,0.06,0,0,0,1
FL,32606,ALACHUA,0.06,0.06,0,0,0,1
FL,32607,ALACHUA,0.06,0.06,0,0,0,1
FL,32608,ALACHUA,0.06,0.06,0,0,0,1
FL,32609,ALACHUA,0.06,0.06,0,0,0,1
FL,32610,ALACHUA,0.06,0.06,0,0,0,1
FL,32611,ALACHUA,0.06,0.06,0,0,0,1
FL,32612,ALACHUA,0.06,0.06,0,0,0,1
FL,32613,ALACHUA,0.06,0.06,0,0,0,1
FL,32614,ALACHUA,0.06,0.06,0,0,0,1
FL,32627,ALACHUA,0.06,0.06,0,0,0,1
FL,32635,ALACHUA,0.06,0.06,0,0,0,1
FL,32641,ALACHUA,0.06,0.06,0,0,0,1
FL,32653,ALACHUA,0.06,0.06,0,0,0,1
FL,32732,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,32139,PUTNAM,0.06,0.07,0.01,0,0,1
FL,33534,HILLSBOROUGH,0.06,0.07,0.01,0,0,1
FL,32040,BAKER,0.06,0.07,0.01,0,0,1
FL,32722,VOLUSIA,0.06,0.065,0.005,0,0,1
FL,32733,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,32560,ESCAMBIA,0.06,0.075,0.015,0,0,1
FL,34140,COLLIER,0.06,0.06,0,0,0,1
FL,34734,ORANGE,0.06,0.065,0.005,0,0,1
FL,32440,JACKSON,0.06,0.075,0.015,0,0,1
FL,32042,BRADFORD,0.06,0.07,0.01,0,0,1
FL,32735,LAKE,0.06,0.07,0.01,0,0,1
FL,32442,JACKSON,0.06,0.075,0.015,0,0,1
FL,32138,PUTNAM,0.06,0.07,0.01,0,0,1
FL,32949,BREVARD,0.06,0.065,0.005,0,0,1
FL,32043,CLAY,0.06,0.07,0.01,0,0,1
FL,32330,GADSDEN,0.06,0.075,0.015,0,0,1
FL,32331,MADISON,0.06,0.075,0.015,0,0,1
FL,32443,JACKSON,0.06,0.075,0.015,0,0,1
FL,32332,GADSDEN,0.06,0.075,0.015,0,0,1
FL,34736,LAKE,0.06,0.07,0.01,0,0,1
FL,32561,SANTA ROSA,0.06,0.065,0.005,0,0,1
FL,32562,SANTA ROSA,0.06,0.065,0.005,0,0,1
FL,32563,SANTA ROSA,0.06,0.065,0.005,0,0,1
FL,32639,LEVY,0.06,0.07,0.01,0,0,1
FL,33844,POLK,0.06,0.07,0.01,0,0,1
FL,33845,POLK,0.06,0.07,0.01,0,0,1
FL,33008,BROWARD,0.06,0.06,0,0,0,1
FL,33009,BROWARD,0.06,0.06,0,0,0,1
FL,32044,BRADFORD,0.06,0.07,0.01,0,0,1
FL,32145,ST JOHNS,0.06,0.065,0.005,0,0,1
FL,32333,GADSDEN,0.06,0.075,0.015,0,0,1
FL,32640,ALACHUA,0.06,0.06,0,0,0,1
FL,34442,CITRUS,0.06,0.06,0,0,0,1
FL,33002,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33010,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33011,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33012,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33013,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33014,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33015,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33016,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33017,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33018,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,32643,ALACHUA,0.06,0.06,0,0,0,1
FL,32655,ALACHUA,0.06,0.06,0,0,0,1
FL,33846,POLK,0.06,0.07,0.01,0,0,1
FL,32046,NASSAU,0.06,0.07,0.01,0,0,1
FL,33455,MARTIN,0.06,0.06,0,0,0,1
FL,33475,MARTIN,0.06,0.06,0,0,0,1
FL,34445,CITRUS,0.06,0.06,0,0,0,1
FL,34690,PASCO,0.06,0.07,0.01,0,0,1
FL,34691,PASCO,0.06,0.07,0.01,0,0,1
FL,34692,PASCO,0.06,0.07,0.01,0,0,1
FL,32147,PUTNAM,0.06,0.07,0.01,0,0,1
FL,33019,BROWARD,0.06,0.06,0,0,0,1
FL,33020,BROWARD,0.06,0.06,0,0,0,1
FL,33021,BROWARD,0.06,0.06,0,0,0,1
FL,33022,BROWARD,0.06,0.06,0,0,0,1
FL,33023,BROWARD,0.06,0.06,0,0,0,1
FL,33024,BROWARD,0.06,0.06,0,0,0,1
FL,33025,BROWARD,0.06,0.06,0,0,0,1
FL,33026,BROWARD,0.06,0.06,0,0,0,1
FL,33027,BROWARD,0.06,0.06,0,0,0,1
FL,33028,BROWARD,0.06,0.06,0,0,0,1
FL,33029,BROWARD,0.06,0.06,0,0,0,1
FL,33081,BROWARD,0.06,0.06,0,0,0,1
FL,33083,BROWARD,0.06,0.06,0,0,0,1
FL,33084,BROWARD,0.06,0.06,0,0,0,1
FL,34218,MANATEE,0.06,0.065,0.005,0,0,1
FL,32564,OKALOOSA,0.06,0.06,0,0,0,1
FL,33847,POLK,0.06,0.07,0.01,0,0,1
FL,33030,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33031,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33032,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33033,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33034,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33035,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33039,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33090,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33092,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,34446,CITRUS,0.06,0.06,0,0,0,1
FL,34448,CITRUS,0.06,0.06,0,0,0,1
FL,34487,CITRUS,0.06,0.06,0,0,0,1
FL,34447,CITRUS,0.06,0.06,0,0,0,1
FL,32648,DIXIE,0.06,0.07,0.01,0,0,1
FL,32334,LIBERTY,0.06,0.075,0.015,0,0,1
FL,34737,LAKE,0.06,0.07,0.01,0,0,1
FL,34667,PASCO,0.06,0.07,0.01,0,0,1
FL,34669,PASCO,0.06,0.07,0.01,0,0,1
FL,34674,PASCO,0.06,0.07,0.01,0,0,1
FL,32544,OKALOOSA,0.06,0.06,0,0,0,1
FL,34142,COLLIER,0.06,0.06,0,0,0,1
FL,34143,COLLIER,0.06,0.06,0,0,0,1
FL,32903,BREVARD,0.06,0.065,0.005,0,0,1
FL,33855,POLK,0.06,0.07,0.01,0,0,1
FL,33785,PINELLAS,0.06,0.07,0.01,0,0,1
FL,34956,MARTIN,0.06,0.06,0,0,0,1
FL,34449,LEVY,0.06,0.07,0.01,0,0,1
FL,33848,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,32148,PUTNAM,0.06,0.07,0.01,0,0,1
FL,34450,CITRUS,0.06,0.06,0,0,0,1
FL,34451,CITRUS,0.06,0.06,0,0,0,1
FL,34452,CITRUS,0.06,0.06,0,0,0,1
FL,34453,CITRUS,0.06,0.06,0,0,0,1
FL,33036,MONROE,0.06,0.075,0.015,0,0,1
FL,32654,ALACHUA,0.06,0.06,0,0,0,1
FL,34636,HERNANDO,0.06,0.065,0.005,0,0,1
FL,32099,DUVAL,0.06,0.07,0.01,0,0,1
FL,32201,DUVAL,0.06,0.07,0.01,0,0,1
FL,32202,DUVAL,0.06,0.07,0.01,0,0,1
FL,32203,DUVAL,0.06,0.07,0.01,0,0,1
FL,32204,DUVAL,0.06,0.07,0.01,0,0,1
FL,32205,DUVAL,0.06,0.07,0.01,0,0,1
FL,32206,DUVAL,0.06,0.07,0.01,0,0,1
FL,32207,DUVAL,0.06,0.07,0.01,0,0,1
FL,32208,DUVAL,0.06,0.07,0.01,0,0,1
FL,32209,DUVAL,0.06,0.07,0.01,0,0,1
FL,32210,DUVAL,0.06,0.07,0.01,0,0,1
FL,32211,DUVAL,0.06,0.07,0.01,0,0,1
FL,32212,DUVAL,0.06,0.07,0.01,0,0,1
FL,32214,DUVAL,0.06,0.07,0.01,0,0,1
FL,32215,DUVAL,0.06,0.07,0.01,0,0,1
FL,32216,DUVAL,0.06,0.07,0.01,0,0,1
FL,32217,DUVAL,0.06,0.07,0.01,0,0,1
FL,32218,DUVAL,0.06,0.07,0.01,0,0,1
FL,32219,DUVAL,0.06,0.07,0.01,0,0,1
FL,32220,DUVAL,0.06,0.07,0.01,0,0,1
FL,32221,DUVAL,0.06,0.07,0.01,0,0,1
FL,32222,DUVAL,0.06,0.07,0.01,0,0,1
FL,32223,DUVAL,0.06,0.07,0.01,0,0,1
FL,32224,DUVAL,0.06,0.07,0.01,0,0,1
FL,32225,DUVAL,0.06,0.07,0.01,0,0,1
FL,32226,DUVAL,0.06,0.07,0.01,0,0,1
FL,32227,DUVAL,0.06,0.07,0.01,0,0,1
FL,32228,DUVAL,0.06,0.07,0.01,0,0,1
FL,32229,DUVAL,0.06,0.07,0.01,0,0,1
FL,32230,DUVAL,0.06,0.07,0.01,0,0,1
FL,32231,DUVAL,0.06,0.07,0.01,0,0,1
FL,32232,DUVAL,0.06,0.07,0.01,0,0,1
FL,32234,DUVAL,0.06,0.07,0.01,0,0,1
FL,32235,DUVAL,0.06,0.07,0.01,0,0,1
FL,32236,DUVAL,0.06,0.07,0.01,0,0,1
FL,32237,DUVAL,0.06,0.07,0.01,0,0,1
FL,32238,DUVAL,0.06,0.07,0.01,0,0,1
FL,32239,DUVAL,0.06,0.07,0.01,0,0,1
FL,32241,DUVAL,0.06,0.07,0.01,0,0,1
FL,32244,DUVAL,0.06,0.07,0.01,0,0,1
FL,32245,DUVAL,0.06,0.07,0.01,0,0,1
FL,32246,DUVAL,0.06,0.07,0.01,0,0,1
FL,32247,DUVAL,0.06,0.07,0.01,0,0,1
FL,32254,DUVAL,0.06,0.07,0.01,0,0,1
FL,32255,DUVAL,0.06,0.07,0.01,0,0,1
FL,32256,DUVAL,0.06,0.07,0.01,0,0,1
FL,32257,DUVAL,0.06,0.07,0.01,0,0,1
FL,32258,DUVAL,0.06,0.07,0.01,0,0,1
FL,32267,DUVAL,0.06,0.07,0.01,0,0,1
FL,32277,DUVAL,0.06,0.07,0.01,0,0,1
FL,32290,DUVAL,0.06,0.07,0.01,0,0,1
FL,32260,ST JOHNS,0.06,0.065,0.005,0,0,1
FL,32240,DUVAL,0.06,0.07,0.01,0,0,1
FL,32250,DUVAL,0.06,0.07,0.01,0,0,1
FL,32052,HAMILTON,0.06,0.07,0.01,0,0,1
FL,32565,SANTA ROSA,0.06,0.065,0.005,0,0,1
FL,32053,HAMILTON,0.06,0.07,0.01,0,0,1
FL,34957,MARTIN,0.06,0.06,0,0,0,1
FL,34958,MARTIN,0.06,0.06,0,0,0,1
FL,33458,PALM BEACH,0.06,0.06,0,0,0,1
FL,33468,PALM BEACH,0.06,0.06,0,0,0,1
FL,33469,PALM BEACH,0.06,0.06,0,0,0,1
FL,33477,PALM BEACH,0.06,0.06,0,0,0,1
FL,33478,PALM BEACH,0.06,0.06,0,0,0,1
FL,33849,POLK,0.06,0.07,0.01,0,0,1
FL,34739,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,33149,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33051,MONROE,0.06,0.075,0.015,0,0,1
FL,33037,MONROE,0.06,0.075,0.015,0,0,1
FL,33040,MONROE,0.06,0.075,0.015,0,0,1
FL,33041,MONROE,0.06,0.075,0.015,0,0,1
FL,33045,MONROE,0.06,0.075,0.015,0,0,1
FL,32656,CLAY,0.06,0.07,0.01,0,0,1
FL,34740,ORANGE,0.06,0.065,0.005,0,0,1
FL,34741,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34742,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34743,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34744,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34745,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34746,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34747,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34758,OSCEOLA,0.06,0.07,0.01,0,0,1
FL,34759,POLK,0.06,0.07,0.01,0,0,1
FL,32658,ALACHUA,0.06,0.06,0,0,0,1
FL,33935,HENDRY,0.06,0.07,0.01,0,0,1
FL,33975,HENDRY,0.06,0.07,0.01,0,0,1
FL,33537,PASCO,0.06,0.07,0.01,0,0,1
FL,32158,LAKE,0.06,0.07,0.01,0,0,1
FL,32159,LAKE,0.06,0.07,0.01,0,0,1
FL,32162,SUMTER,0.06,0.07,0.01,0,0,1
FL,33850,POLK,0.06,0.07,0.01,0,0,1
FL,32054,UNION,0.06,0.07,0.01,0,0,1
FL,32024,COLUMBIA,0.06,0.07,0.01,0,0,1
FL,32025,COLUMBIA,0.06,0.07,0.01,0,0,1
FL,32055,COLUMBIA,0.06,0.07,0.01,0,0,1
FL,32056,COLUMBIA,0.06,0.07,0.01,0,0,1
FL,32157,PUTNAM,0.06,0.07,0.01,0,0,1
FL,32160,CLAY,0.06,0.07,0.01,0,0,1
FL,33851,POLK,0.06,0.07,0.01,0,0,1
FL,33459,PALM BEACH,0.06,0.06,0,0,0,1
FL,32744,VOLUSIA,0.06,0.065,0.005,0,0,1
FL,32746,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,32795,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,32747,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,33538,SUMTER,0.06,0.07,0.01,0,0,1
FL,33852,HIGHLANDS,0.06,0.07,0.01,0,0,1
FL,33862,HIGHLANDS,0.06,0.07,0.01,0,0,1
FL,33853,POLK,0.06,0.07,0.01,0,0,1
FL,33859,POLK,0.06,0.07,0.01,0,0,1
FL,33898,POLK,0.06,0.07,0.01,0,0,1
FL,33454,PALM BEACH,0.06,0.06,0,0,0,1
FL,33460,PALM BEACH,0.06,0.06,0,0,0,1
FL,33461,PALM BEACH,0.06,0.06,0,0,0,1
FL,33462,PALM BEACH,0.06,0.06,0,0,0,1
FL,33463,PALM BEACH,0.06,0.06,0,0,0,1
FL,33465,PALM BEACH,0.06,0.06,0,0,0,1
FL,33466,PALM BEACH,0.06,0.06,0,0,0,1
FL,33467,PALM BEACH,0.06,0.06,0,0,0,1
FL,33801,POLK,0.06,0.07,0.01,0,0,1
FL,33802,POLK,0.06,0.07,0.01,0,0,1
FL,33803,POLK,0.06,0.07,0.01,0,0,1
FL,33804,POLK,0.06,0.07,0.01,0,0,1
FL,33805,POLK,0.06,0.07,0.01,0,0,1
FL,33806,POLK,0.06,0.07,0.01,0,0,1
FL,33807,POLK,0.06,0.07,0.01,0,0,1
FL,33809,POLK,0.06,0.07,0.01,0,0,1
FL,33810,POLK,0.06,0.07,0.01,0,0,1
FL,33811,POLK,0.06,0.07,0.01,0,0,1
FL,33812,POLK,0.06,0.07,0.01,0,0,1
FL,33813,POLK,0.06,0.07,0.01,0,0,1
FL,33815,POLK,0.06,0.07,0.01,0,0,1
FL,32336,JEFFERSON,0.06,0.07,0.01,0,0,1
FL,32323,FRANKLIN,0.06,0.07,0.01,0,0,1
FL,34637,PASCO,0.06,0.07,0.01,0,0,1
FL,34638,PASCO,0.06,0.07,0.01,0,0,1
FL,34639,PASCO,0.06,0.07,0.01,0,0,1
FL,33770,PINELLAS,0.06,0.07,0.01,0,0,1
FL,33771,PINELLAS,0.06,0.07,0.01,0,0,1
FL,33773,PINELLAS,0.06,0.07,0.01,0,0,1
FL,33774,PINELLAS,0.06,0.07,0.01,0,0,1
FL,33778,PINELLAS,0.06,0.07,0.01,0,0,1
FL,33779,PINELLAS,0.06,0.07,0.01,0,0,1
FL,34272,SARASOTA,0.06,0.07,0.01,0,0,1
FL,32567,OKALOOSA,0.06,0.06,0,0,0,1
FL,32058,BRADFORD,0.06,0.07,0.01,0,0,1
FL,34460,CITRUS,0.06,0.06,0,0,0,1
FL,34461,CITRUS,0.06,0.06,0,0,0,1
FL,32059,MADISON,0.06,0.075,0.015,0,0,1
FL,34748,LAKE,0.06,0.07,0.01,0,0,1
FL,34749,LAKE,0.06,0.07,0.01,0,0,1
FL,34788,LAKE,0.06,0.07,0.01,0,0,1
FL,34789,LAKE,0.06,0.07,0.01,0,0,1
FL,33936,LEE,0.06,0.06,0,0,0,1
FL,33970,LEE,0.06,0.06,0,0,0,1
FL,33971,LEE,0.06,0.06,0,0,0,1
FL,33972,LEE,0.06,0.06,0,0,0,1
FL,33547,HILLSBOROUGH,0.06,0.07,0.01,0,0,1
FL,32060,SUWANNEE,0.06,0.07,0.01,0,0,1
FL,32064,SUWANNEE,0.06,0.07,0.01,0,0,1
FL,32337,JEFFERSON,0.06,0.07,0.01,0,0,1
FL,32662,ALACHUA,0.06,0.06,0,0,0,1
FL,33001,MONROE,0.06,0.075,0.015,0,0,1
FL,34228,MANATEE,0.06,0.065,0.005,0,0,1
FL,32750,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,32752,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,32779,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,32791,SEMINOLE,0.06,0.07,0.01,0,0,1
FL,33857,HIGHLANDS,0.06,0.07,0.01,0,0,1
FL,33858,POLK,0.06,0.07,0.01,0,0,1
FL,32663,MARION,0.06,0.06,0,0,0,1
FL,33470,PALM BEACH,0.06,0.06,0,0,0,1
FL,32061,COLUMBIA,0.06,0.07,0.01,0,0,1
FL,33548,HILLSBOROUGH,0.06,0.07,0.01,0,0,1
FL,33549,HILLSBOROUGH,0.06,0.07,0.01,0,0,1
FL,33558,HILLSBOROUGH,0.06,0.07,0.01,0,0,1
FL,33559,HILLSBOROUGH,0.06,0.07,0.01,0,0,1
FL,32444,BAY,0.06,0.065,0.005,0,0,1
FL,32063,BAKER,0.06,0.07,0.01,0,0,1
FL,32340,MADISON,0.06,0.075,0.015,0,0,1
FL,32341,MADISON,0.06,0.075,0.015,0,0,1
FL,32751,ORANGE,0.06,0.065,0.005,0,0,1
FL,32794,ORANGE,0.06,0.065,0.005,0,0,1
FL,32950,BREVARD,0.06,0.065,0.005,0,0,1
FL,32445,JACKSON,0.06,0.075,0.015,0,0,1
FL,33550,HILLSBOROUGH,0.06,0.07,0.01,0,0,1
FL,33050,MONROE,0.06,0.075,0.015,0,0,1
FL,33052,MONROE,0.06,0.075,0.015,0,0,1
FL,34145,COLLIER,0.06,0.06,0,0,0,1
FL,34146,COLLIER,0.06,0.06,0,0,0,1
FL,32446,JACKSON,0.06,0.075,0.015,0,0,1
FL,32447,JACKSON,0.06,0.075,0.015,0,0,1
FL,32448,JACKSON,0.06,0.075,0.015,0,0,1
FL,32569,OKALOOSA,0.06,0.06,0,0,0,1
FL,34753,LAKE,0.06,0.07,0.01,0,0,1
FL,32066,LAFAYETTE,0.06,0.07,0.01,0,0,1
FL,32062,SUWANNEE,0.06,0.07,0.01,0,0,1
FL,32568,ESCAMBIA,0.06,0.075,0.015,0,0,1
FL,32664,MARION,0.06,0.06,0,0,0,1
FL,32901,BREVARD,0.06,0.065,0.005,0,0,1
FL,32902,BREVARD,0.06,0.065,0.005,0,0,1
FL,32904,BREVARD,0.06,0.065,0.005,0,0,1
FL,32912,BREVARD,0.06,0.065,0.005,0,0,1
FL,32919,BREVARD,0.06,0.065,0.005,0,0,1
FL,32934,BREVARD,0.06,0.065,0.005,0,0,1
FL,32935,BREVARD,0.06,0.065,0.005,0,0,1
FL,32936,BREVARD,0.06,0.065,0.005,0,0,1
FL,32940,BREVARD,0.06,0.065,0.005,0,0,1
FL,32941,BREVARD,0.06,0.065,0.005,0,0,1
FL,32951,BREVARD,0.06,0.065,0.005,0,0,1
FL,32666,PUTNAM,0.06,0.07,0.01,0,0,1
FL,32952,BREVARD,0.06,0.065,0.005,0,0,1
FL,32953,BREVARD,0.06,0.065,0.005,0,0,1
FL,32954,BREVARD,0.06,0.065,0.005,0,0,1
FL,32410,BAY,0.06,0.065,0.005,0,0,1
FL,33101,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33102,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33107,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33110,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33111,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33112,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33114,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33116,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33121,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33122,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33124,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33125,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33126,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33127,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33128,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33129,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33130,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33131,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33132,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33133,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33134,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33135,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33136,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33137,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33138,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33142,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33143,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33144,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33145,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33146,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33147,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33148,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33150,MIAMI-DADE,0.06,0.07,0.01,0,0,1
FL,33151,MIAMI-DADE,0.06,0.07,0.01,0,0,1
