State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
FL,32601,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32602,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32603,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32604,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32605,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32606,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32607,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32608,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32609,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32610,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32611,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32612,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32613,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32614,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32615,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32616,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32618,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32627,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32631,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32633,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32635,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32640,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32641,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32643,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32653,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32654,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32655,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32658,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32662,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32667,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32669,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32694,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32040,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32063,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32072,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32087,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32401,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32402,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32403,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32404,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32405,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32406,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32407,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32408,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32409,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32410,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32411,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32412,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32413,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32417,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32438,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32444,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32466,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32042,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32044,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32058,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32091,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32622,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32754,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32775,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32780,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32781,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32782,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32783,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32796,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32815,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32899,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32901,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32902,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32903,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32904,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32905,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32906,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32907,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32908,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32909,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32910,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32911,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32912,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32919,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32920,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32922,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32923,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32924,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32925,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32926,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32927,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32931,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32932,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32934,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32935,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32936,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32937,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32940,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32941,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32949,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32950,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32951,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32952,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32953,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32954,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32955,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32956,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32959,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32976,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,33004,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33008,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33009,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33019,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33020,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33021,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33022,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33023,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33024,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33025,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33026,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33027,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33028,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33029,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33060,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33061,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33062,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33063,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33064,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33065,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33066,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33067,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33068,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33069,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33071,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33072,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33073,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33074,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33075,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33076,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33077,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33081,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33082,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33083,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33084,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33093,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33093,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33097,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33301,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33302,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33303,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33304,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33305,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33306,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33307,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33308,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33309,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33310,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33311,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33312,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33313,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33314,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33315,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33316,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33317,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33318,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33319,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33320,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33321,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33322,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33323,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33324,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33325,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33326,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33327,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33328,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33329,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33330,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33331,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33332,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33334,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33335,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33336,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33337,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33338,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33339,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33340,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33345,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33346,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33348,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33349,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33351,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33355,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33359,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33388,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33394,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33441,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33442,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33443,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32421,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32424,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32430,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32449,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33927,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33938,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33946,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33947,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33948,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33949,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33950,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33951,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33952,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33953,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33954,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33955,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33980,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33981,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33982,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33983,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34224,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34423,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34428,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34429,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34433,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34434,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34436,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34442,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34445,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34446,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34447,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34448,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34450,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34451,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34452,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34453,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34460,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34461,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34464,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34465,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34487,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32003,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32006,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32030,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32043,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32050,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32065,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32067,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32068,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32073,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32079,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32160,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32656,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34101,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34102,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34103,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34104,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34105,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34106,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34107,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34108,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34109,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34110,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34112,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34113,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34114,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34116,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34117,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34119,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34120,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34137,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34138,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34139,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34140,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34142,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34143,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34145,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34146,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32024,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32025,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32038,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32055,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32056,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32061,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34265,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,34266,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,34267,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,34268,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,34269,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32628,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32648,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32680,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32692,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32099,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32201,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32202,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32203,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32204,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32205,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32206,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32207,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32208,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32209,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32210,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32211,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32212,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32214,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32215,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32216,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32217,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32218,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32219,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32220,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32221,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32222,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32223,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32224,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32225,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32226,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32227,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32228,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32229,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32230,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32231,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32232,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32233,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32234,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32235,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32236,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32237,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32238,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32239,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32240,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32241,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32244,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32245,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32246,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32247,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32250,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32254,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32255,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32256,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32257,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32258,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32266,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32267,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32277,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32290,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32501,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32502,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32503,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32504,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32505,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32506,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32507,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32508,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32509,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32511,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32512,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32513,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32514,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32516,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32520,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32521,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32522,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32523,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32524,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32526,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32533,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32534,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32535,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32559,Florida State and County,0.06,0.07500,0.01500,0,0,2
