State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
FL,34432,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34470,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34471,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34472,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34473,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34474,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34475,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34476,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34477,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34478,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34479,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34480,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34481,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34482,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34483,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34488,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34489,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34491,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34492,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33455,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33475,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34956,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34957,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34958,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34990,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34991,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34992,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34994,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34995,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34996,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34997,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33002,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33010,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33011,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33012,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33013,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33014,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33015,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33016,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33017,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33018,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33030,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33031,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33032,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33033,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33034,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33035,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33039,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33054,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33055,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33056,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33090,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33092,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33101,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33102,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33107,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33109,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33110,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33111,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33112,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33114,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33116,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33119,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33121,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33122,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33124,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33125,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33126,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33127,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33128,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33129,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33130,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33131,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33132,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33133,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33134,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33135,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33136,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33137,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33138,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33139,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33140,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33141,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33142,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33143,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33144,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33145,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33146,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33147,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33148,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33149,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33150,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33151,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33152,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33153,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33154,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33155,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33156,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33157,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33158,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33159,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33160,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33161,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33162,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33163,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33164,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33165,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33166,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33167,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33168,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33169,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33170,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33172,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33173,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33174,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33175,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33176,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33177,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33178,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33179,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33180,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33181,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33182,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33183,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33184,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33185,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33186,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33187,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33188,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33189,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33190,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33193,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33194,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33195,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33196,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33197,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33199,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33231,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33233,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33234,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33238,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33239,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33242,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33243,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33245,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33247,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33255,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33256,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33257,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33261,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33265,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33266,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33269,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33280,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33283,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33296,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33299,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34141,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33001,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33036,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33037,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33040,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33041,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33042,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33043,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33045,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33050,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33051,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33052,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,33070,Florida State and County,0.06,0.07500,0.01500,0,0,2
FL,32009,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32011,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32034,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32035,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32041,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32046,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32097,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32531,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32536,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32537,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32539,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32540,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32541,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32542,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32544,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32547,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32548,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32549,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32564,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32567,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32569,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32578,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32579,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32580,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,32588,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,34972,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34973,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34974,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,32703,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32704,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32709,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32710,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32712,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32751,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32768,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32777,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32789,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32790,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32792,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32793,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32794,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32798,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32801,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32802,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32803,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32804,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32805,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32806,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32807,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32808,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32809,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32810,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32811,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32812,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32814,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32816,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32817,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32818,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32819,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32820,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32821,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32822,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32824,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32825,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32826,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32827,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32828,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32829,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32830,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32831,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32832,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32833,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32834,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32835,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32836,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32837,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32839,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32853,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32854,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32855,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32856,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32857,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32858,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32859,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32860,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32861,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32862,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32867,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32868,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32869,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32872,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32877,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32878,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32885,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32886,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32887,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32890,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32891,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32893,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32896,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32897,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,32898,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34734,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34740,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34760,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34761,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34777,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34778,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34786,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,34787,Florida State and County,0.06,0.06500,0.00500,0,0,2
FL,33848,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34739,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34741,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34742,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34743,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34744,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34745,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34746,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34747,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34758,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34769,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34770,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34771,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34772,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,34773,Florida State and County,0.06,0.07000,0.01000,0,0,2
FL,33401,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33402,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33403,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33404,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33405,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33406,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33407,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33408,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33409,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33410,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33411,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33412,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33413,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33414,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33415,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33416,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33417,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33418,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33419,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33420,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33421,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33422,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33424,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33425,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33426,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33427,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33428,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33429,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33430,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33431,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33432,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33433,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33434,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33435,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33436,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33437,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33438,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33439,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33444,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33445,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33446,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33447,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33448,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33454,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33458,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33459,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33460,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33461,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33462,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33463,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33464,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33465,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33466,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33467,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33468,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33469,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33470,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33474,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33476,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33477,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33478,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33480,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33481,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33482,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33483,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33484,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33486,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33487,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33488,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33493,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33496,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33497,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33498,Florida State and County,0.06,0.06000,0.00000,0,0,2
FL,33499,Florida State and County,0.06,0.06000,0.00000,0,0,2
